רשימת יישובים ואזורים סטטיסטיים שבהם מתגוררת אוכלוסייה חרדית לפי רמת הומוגניות חרדית,,,,,,
" לפי תוצאות הבחירות לכנסת ה-20, שנערכו בשנת 2015",,,,,,
מס',רמת הומוגניות חרדית ,שם יישוב,סמל יישוב,סמל אזור סטטיסטי,פירוט גאוגרפי,רמה מקובצת של הומוגניות חרדית - בחירות 13
1,,,,,,
1,1,אור הגנוז,1294,0,,3
2,1,אשדוד,70,141,"חטיבת הנגב, חטיבת יפתח, שד סנה משה, האדמו""ר מבעלז",1
3,1,אשדוד,70,211,"יוחנן בן זכאי, רבי טרפון, רבי יהודה הנשיא, שמעון בן שטח",1
4,1,אשדוד,70,212,"אליעזר בן הורקנוס, יוחנן בן זכאי, עקביא בן מהללאל, רשב""י, שמעון בן שטח",1
5,1,אשדוד,70,213,"רשב""י, התלמוד, רבי מאיר בעל הנס,שד ירושלים ",1
6,1,אשדוד,70,322,"היסמין, שד הפרחים, הצבעוני, החרצית, הרותם",1
7,1,בית חלקיה,2033,0,,1
8,1,בית שמש,2610,12,"דרך החיים, אלון יגאל",1
9,1,בית שמש,2610,26,"אור שמח, אשכול לוי, שפת אמת, בן זאב יהודה, חזון איש",1
10,1,בית שמש,2610,27,"אשכול לוי, בן עזאי, הרב הרצוג, חזון איש, רבי יוסי בן קיסמא",1
11,1,בית שמש,2610,31,"נהר הירדן, רבי פנחס בן יאיר, רבי דוסתאי, הרב הרצוג, רבי חלפתא בן דוסא",1
12,1,בית שמש,2610,32,"נהר הירדן, נחוניה בן הקנה, רבי יהודה הנשיא, רבי יהושע, רשב""י",1
13,1,ביתר עילית,3780,3,"הרב צדקא יהודה, הרבי מליובאוויטש, הרב אוירבך, הבבא סאלי, יוחנן בן זכאי",1
14,1,ביתר עילית,3780,4,"הבבא סאלי, רבי נחמן מברסלב, מפעל הש""ס, הרבי מזוועהיל, חזון יצחק",1
15,1,ביתר עילית,3780,5,"מעלות רבי הילל, הדף היומי, איגרות משה, כף החיים, הרב קעניג",1
16,1,ביתר עילית,3780,6,"פנים מאירים, המגיד ממעזריטש, הרב ברים, יסוד העבודה, פחד יצחק",1
17,1,ביתר עילית,3780,7,"שלום רב, הר""ן, חיי יצחק, קדושת לוי, המגיד ממעזריטש",1
18,1,ביתר עילית,3780,8,"החוזה מלובלין, הרב מוצפי יעקב,כנסת יחזקאל, דרכי איש, כנסת מרדכי ",1
19,1,בני ברק,6100,211,"חשב סופר, ז'בוטינסקי, הרב שך, אהרונוביץ ראובן, הירדן",1
20,1,בני ברק,6100,212,"הירדן, יצחק נפחא, חשב סופר, ז'בוטינסקי, הרב שך",1
21,1,בני ברק,6100,213,"סוקולוב, הרב קוטלר, רבי עקיבא, חגי, הרב שך",1
22,1,בני ברק,6100,214,"הרב שך, רבי עקיבא, מיכה, צפניה, יונה הנביא",1
23,1,בני ברק,6100,221,"אבטליון, רבי עקיבא, סוקולוב, יהודה הלוי, הרב שטרסר",1
24,1,בני ברק,6100,222,"אבן גבירול, הלוחמים, ז'בוטינסקי, שבטי ישראל, סוקולוב",1
25,1,בני ברק,6100,223,"אדמורי אלכסנדר, ז'בוטינסקי, בן פתחיה, הראשונים, רבי עקיבא",1
26,1,בני ברק,6100,233,"חברון, יהושע, ירושלים, רבי עקיבא, שד רבי טרפון",1
27,1,בני ברק,6100,311,"רבי עקיבא, ירושלים, האדמו""ר מבלז, אהרונסון, בן זכאי",1
28,1,בני ברק,6100,312,"אור החיים, רש""י, רבי עקיבא, חזון איש, מהרש""ל",1
29,1,בני ברק,6100,313,"וילקומירר, חזון איש, הרב דסלר, בן זכאי, סעדיה גאון",1
30,1,בני ברק,6100,314,"אנילביץ, מוהליבר, יהודה הנשיא, בן זכאי, גרשטנקורן",1
31,1,בני ברק,6100,315,"בארי, בעל התניא, חזון איש, יהודה הנשיא, מרים הנביאה",1
32,1,בני ברק,6100,321,"רשב""ם, חזון איש, עזרא, רב אסי, דבורה הנביאה",1
33,1,בני ברק,6100,322,"בית הלל, חזון איש, נחמיה, רבי נחמן מברסלב, עזרא",1
34,1,בני ברק,6100,323,"אלישע, הרב מלצר, חזון איש, האדמו""ר מגור, הרב כהנמן",1
35,1,בני ברק,6100,412,"ריינס, רוזנהיים, רבי חייא, בן עזאי, אהרונוביץ ראובן",1
36,1,בני ברק,6100,413,"יצחק מאיר הכהן, הרב כהנמן, הרב פוברסקי, נועם אלימלך, הרב סורוצקין",1
37,1,בני ברק,6100,414,"סירוקה שמעון, הרב פוברסקי, הרב כהנמן, השריונאים, אבני נזר",1
38,1,בני ברק,6100,415,"גבורי ישראל, הרב זוננפלד יוסף, בן דוד אברהם, מתתיהו, הרב כהנמן",1
39,1,בני ברק,6100,422,"בן דוד אברהם, רבינא, עזרא, הרב בן יעקב, מתתיהו",1
40,1,בני ברק,6100,423,"אהבת שלום, תורת חיים, בן דוד אברהם, דמשק אליעזר, עזרא",1
41,1,בני ברק,6100,424,"קבוץ גלויות, הרב כהנמן, בן דוד אברהם, הרב עוזיאל, אדמורי שאץ",1
42,1,בני ברק,6100,425,"קהילות יעקב, בירנבוים, הרב עוזיאל, האדמו""ר מקוצק, הרב נסים יצחק",1
43,1,בני ברק,6100,427,"אמרי ברוך, דמשק אליעזר, האדמור מנדבורנא, חזון איש, האדמור מויז'ניץ",1
44,1,גבעת זאב,3730,4,אגן האיילות,1
45,1,חיפה,4000,642,"השלוח, גאולה, חרמון, מיכאל, בצלאל",1
46,1,חיפה,4000,643,"אהבת ישראל, דרך רופין, הנגב, מיכאל, מקור ברוך",1
47,1,יסודות,440,0,,1
48,1,ירושלים,3000,111,"הרב זווין, אביר יעקב, הרב וינוגרד, אליאב יוסף, שאדיקר נחום",1
49,1,ירושלים,3000,112,"אסטורה, הרב זווין, כפר עברי, ניימן שמואל",1
50,1,ירושלים,3000,411,"אגרות משה, האדמו""ר מלובביץ, הרב הירשלר, הרב כהנמן, חזון איש",1
51,1,ירושלים,3000,412,"הרב גולדקנופף, הרב ז'ולטי בצלאל, קהילות יעקב, דרוק שלמה זלמן, חזון איש",1
52,1,ירושלים,3000,413,"הרב קלונימוס, הרב פטאל, דרוק שלמה זלמן, האדמו""ר מלובביץ, הרב לופיאן",1
53,1,ירושלים,3000,423,"סולם יעקב, צפרירים, שיבת ציון, שירת הים, טרומן הרי",1
54,1,ירושלים,3000,425,"הרב שבתאי חזקיה, ולנשטיין, קהילת אונגוואר, ועד ארבע הארצות, מירסקי יצחק",1
55,1,ירושלים,3000,426,"מירסקי יצחק, מינץ, הרב שיף אברהם, הרב רובין, שד גולדה מאיר",1
56,1,ירושלים,3000,512,"שפע חיים, אבן האזל, עזרת תורה, שד גבעת משה",1
57,1,ירושלים,3000,513,"בר אילן, חנה, ירמיהו, שד גבעת משה, עלי הכהן",1
58,1,ירושלים,3000,514,"אהלי יוסף, בר אילן, שד גבעת משה, עלי הכהן, שמואל הנביא",1
59,1,ירושלים,3000,515,"הרב בלוי, ים סוף, שאול המלך, שמואל הנביא, אחינעם",1
60,1,ירושלים,3000,521,"מעגלי הרי""ם לוין, מעלות דושינסקי, ים סוף, האדמו""ר מויז'ניץ, האדמו""ר מגור",1
61,1,ירושלים,3000,821,"שבטי ישראל, מאה שערים, בהרן שלמה זלמן, עין יעקב, שטראוס",1
62,1,ירושלים,3000,824,"רבנו גרשום, יחזקאל, רחובות הבוכרים, תלמודי אברהם, בר אילן",1
63,1,ירושלים,3000,825,"אבינועם ילין, חגי, יחזקאל, מאה שערים, מלכי ישראל",1
64,1,ירושלים,3000,826,"מלכי ישראל, בר אילן, יחזקאל, מלאכי, צפניה",1
65,1,ירושלים,3000,832,"מלכי ישראל, שרי ישראל, רש""י, החשמונאים, יפו",1
66,1,ירושלים,3000,834,"תחכמוני, בר גיורא, יוסף בן מתתיהו, רש""י, מלכי ישראל",1
67,1,ירושלים,3000,835,"יוסף בן מתתיהו, יעקב מאיר, מלכי ישראל, אשתורי הפרחי, רש""י",1
68,1,ירושלים,3000,911,"אמרי בינה, משיב מנחם, זית רענן, סורוצקין, תורת חסד",1
69,1,ירושלים,3000,912,"שמגר, דברי חיים, סורוצקין, קדושת אהרון, דובר שלום",1
70,1,ירושלים,3000,913,"פתח תקוה, הרב יוסף גבאי, מענה שימחה, סורוצקין, פנים מאירות",1
71,1,ירושלים,3000,914,"יפו, מלכי ישראל, שמגר, שרי ישראל, ירמיהו",1
72,1,ירושלים,3000,915,"פנים מאירות, מענה שימחה, ירמיהו, זכרון יעקב, המ""ג",1
73,1,ירושלים,3000,931,"הרב שאולזון, האדמו""ר מבויאן, הרב טייב חי, האדמו""ר מרוז'ין",2
74,1,ירושלים,3000,932,"הרב קצנלבוגן רפאל, הקבלן, הרב שאולזון, אגסי שמעון, מנחם מנדל משקלוב",1
75,1,ירושלים,3000,933,"הרב שפרבר דוד, הרב קצנלבוגן רפאל, הרב שאולזון, אגסי שמעון, ברנט זרח",1
76,1,ירושלים,3000,934,"הרב שאולזון, הרב טייב חי, בראנד אהרון, הרב אבן דנן, הרב רבין חזקיהו",1
77,1,ירושלים,3000,1034,"הרב פרנק, הפסגה, בית וגן, מרום ציון, החיד""א",1
78,1,ירושלים,3000,1035,"שערי תורה, תורה ועבודה, זילברג משה, הפסגה, הרב פרנק",1
79,1,מודיעין עילית,3797,2,"חזון אי""ש, אבי עזרי, קהילות יעקב",1
80,1,מודיעין עילית,3797,3,"נתיבות המשפט, מסילת ישרים, דרך קרית ספר",1
81,1,מודיעין עילית,3797,4,"חפץ חיים, מסילת יוסף, מסילת ישרים, מרומי שדה, נתיבות המשפט",1
82,1,מודיעין עילית,3797,5,"שער המלך, שדי חמד, חפץ חיים, אור החיים, אבני נזר",1
83,1,מודיעין עילית,3797,6,"משך חכמה, דרך קרית ספר, אבני נזר, נודע ביהודה",1
84,1,מודיעין עילית,3797,7,"שדרות יחזקאל, רבי שמעון בר יוחא, רבי יהודה הנשיא, רב ושמואל, משעול רבי טרפון",1
85,1,מודיעין עילית,3797,8,"רבי עקיבא, רב ושמואל, רבי יהודה הנשיא",1
86,1,מודיעין עילית,3797,9,"חפץ חיים, מסילות יוסף, קצות החושן, מסילת ישרים, נתיבות משפט",1
87,1,מודיעין עילית,3797,10,"ריטב""א, נתיבות שלום",1
88,1,מתתיהו,3648,0,,1
89,1,נתניה,7400,223,"הרצוג, רבי עקיבא, סוקולוב, דברי חיים, המלכים",1
90,1,פתח תקווה,7900,523,"דרך בגין מנחם, רוזובסקי יוסף, מנחת שלמה, אריה בן אליעזר, קהילות יעקב",1
91,1,קוממיות,766,0,,1
92,1,קרית יערים,1137,0,,1
93,1,תפרח,709,0,,1
2,,,,,,
94,2,ירושלים,3000,851,"הנציב, התבור, יזרעאל, הלבנון, בצלאל",2
3,,,,,,
95,3,אלעד,1309,4,"רבן יוחנן בן זכאי, רבי מאיר, רבי יונתן בן עוזי, בעלי התוספות, רשב""י",3
96,3,אלעד,1309,6,"רבי יוסף קארו, רבן יוחנן בן זכאי, רבי יהודה נשיא, רבי חייא, רשב""י",3
97,3,אלעד,1309,7,"אבן גבירול, הרי""ף, עובדיה מברטנורה, רבי יהודה נשיא, שמעון בן שטח",3
98,3,בית שמש,2610,34,"נהר הירדן, נחל איילון, נחל לכיש, נחל הקישון, נחל שורק",3
99,3,בית שמש,2610,36,"נחל לוז, נחל איילון, נהר הירקון, נהר הירדן, נחל רפאים",2
100,3,בית שמש,2610,38,"השחר,רמת בית שמש ג",*
101,3,ביתר עילית,3780,1,"רבי עקיבא, ישראל מרוז'ין, התעוררות תשובה, דברי חיים, אלעזר המודעי",3
102,3,בני ברק,6100,113,"גניחובסקי, נורוק, ככר האחים מאיר, קובלסקי, צבי",3
103,3,בני ברק,6100,232,"פוקס אהרון דב, הרב קוק, ירמיהו, בן גוריון דוד, רבי עקיבא",3
104,3,בני ברק,6100,411,"אהרונוביץ ראובן, בר אילן, ברויאר, ז'בוטינסקי, צירלסון",3
105,3,ירושלים,3000,424,"הרואה, טללים, מעלות כיסופים, רביבים, שירת הים",1
106,3,ירושלים,3000,432,"קהילות שו""ם, אידלזון אברהם, גליק נלסון, סיון שלום, רקנטי אברהם",1
107,3,ירושלים,3000,533,"שמואל הנביא, שמעון הצדיק, ארזי הבירה, זקס משה, פתחיה",1
108,3,ירושלים,3000,836,"הנביאים, רש""י, פינס, יוסף בן מתתיהו, ילין דוד",3
109,3,ירושלים,3000,921,"כתב סופר, עזריאל, גבעת שאול, קהתי פנחס",1
110,3,מעלה עמוס,3653,0,,4
111,3,רכסים,922,0,,3
4,,,,,,
112,4,ירושלים,3000,522,"מעבר המיתלה, משמר הגבול, רמת הגולן, שד לוי אשכול, ים סוף",2
113,4,ירושלים,3000,1031,"מיכלין, מעלות צבי לצדיק, הרב פרנק, בית וגן, הרב עוזיאל",4
5,,,,,,
114,5,אופקים,31,6,"חפץ חיים, דרך הטייסים, רבי עקיבא, בוזגלו דוד",5
115,5,אלומה,1145,0,,5
116,5,אלעד,1309,1,"חוני המעגל, רבי יהודה נשיא, רבי עקיבא, רבן יוחנן בן זכאי, רבנו ניסים גאון",5
117,5,אלעד,1309,5,"רבי יהודה נשיא, רמב""ם, רבן יוחנן בן זכאי, רש""י, רשב""י",5
118,5,בית שמש,2610,33,"נהר הירדן, רבן יוחנן בן זכאי, ריב""ל, רבי מאיר בעל הנס, רבי צדוק",5
119,5,ביתר עילית,3780,2,"אלעזר המודעי, רבי עקיבא, חת""ם סופר, הבעל שם טוב, חזון איש",5
120,5,בני ברק,6100,114,"נויפלד, נורוק, הרב מצליח, קובלסקי, אברבנאל",5
121,5,בני ברק,6100,115,"השר אלון יגאל, אברבנאל, עמק יזרעאל, הירקון, המכבים",5
122,5,בני ברק,6100,426,"בירנבוים, רב האי גאון, רימון, נחשוני יהודה, אורליאן",5
123,5,ירושלים,3000,531,"דרך בר-לב, קלרמון גנו, שד לוי אשכול, שמעון הצדיק, נטר",5
124,5,ירושלים,3000,822,"זוננפלד, בית ישראל, שמואל הנביא, הבעש""ט, קארו יוסף",3
125,5,ירושלים,3000,823,"זוננפלד, הרב עדני, לייב דיין, מאה שערים, הרב אשלג",5
126,5,ירושלים,3000,833,"הטורים, יפו, רש""י, נבון, יוסף בן מתתיהו",5
127,5,ירושלים,3000,922,"גבעת שאול, ימין אבות, בעל השאילתות, בן ציון, קוטלר",4
128,5,ירושלים,3000,923,"בן עוזיאל, עמרם גאון, נג'ארה, גבעת שאול, כנפי נשרים",6
129,5,עמנואל,3660,0,,6
6,,,,,,
130,6,אופקים,31,4,"אצ""ל, שד הרצל, עולי הגרדום, החיד""א, ביל""ו",6
131,6,אספר,3754,0,,7
132,6,בית שמש,2610,37,"נחל ערוגות, נחל עין גדי, נחל הקישון, ערבות הנחל, שד נחל צאלים",6
133,6,בני ברק,6100,231,"הרצוג, נתן הנביא, טבריה, בן גוריון דוד, מנחם",6
134,6,בני ברק,6100,421,"שאול המלך, עזרא, הרב כהנמן, שלמה המלך, הרב בן יעקב",10
135,6,ירושלים,3000,113,"שד נוה יעקב, אסטורה, הרב פניז'ל, מעגלות הרב פרדס, פונט ישראל",6
136,6,ירושלים,3000,114,"מעגלות הרב פרדס, מבוא פלג אדמונד, לבנה אליעזר, בר יקר דב, גולאק אשר",6
